405.8325, 248.3040, 409.5610, 291.5624
405.8325, 248.3040, 422.4837, 285.1487
457.9590, 151.9564, 416.3659, 119.6541
457.9590, 151.9564, 442.5607, 198.7344
457.9590, 151.9564, 446.4569, 173.9137
45.5915, 143.1332, 19.7980, 170.0185
45.5915, 143.1332, 40.1250, 145.3989
45.5915, 143.1332, 25.4407, 160.8004
45.5915, 143.1332, 54.4641, 85.1577
57.4481, 394.4523, 99.8237, 362.0126
57.4481, 394.4523, 100.2696, 407.8607
57.4481, 394.4523, 53.8673, 354.4311
57.4481, 394.4523, 45.4138, 380.8327
23.6357, 298.1127, 1.9899, 243.8035
275.9834, 389.9806, 255.5172, 389.8611
100.2696, 407.8607, 99.8237, 362.0126
100.2696, 407.8607, 57.4481, 394.4523
100.2696, 407.8607, 149.1647, 420.7538
100.2696, 407.8607, 110.2598, 358.1882
177.2329, 359.2123, 158.7231, 302.9698
149.1647, 420.7538, 100.2696, 407.8607
149.1647, 420.7538, 193.5937, 449.4681
149.1647, 420.7538, 166.6825, 368.3432
197.8347, 44.4871, 174.5590, 20.5143
197.8347, 44.4871, 151.6391, 12.0903
197.8347, 44.4871, 221.5610, 79.1122
197.8347, 44.4871, 149.1355, 17.8775
413.8373, 71.9484, 416.3659, 119.6541
413.8373, 71.9484, 378.2342, 83.7961
193.5937, 449.4681, 149.1647, 420.7538
497.7632, 217.2010, 492.4487, 209.8083
416.3659, 119.6541, 363.7647, 138.9330
416.3659, 119.6541, 457.9590, 151.9564
416.3659, 119.6541, 413.8373, 71.9484
416.3659, 119.6541, 378.2342, 83.7961
301.0753, 429.7479, 291.3808, 406.4725
301.0753, 429.7479, 283.0249, 417.6116
19.7980, 170.0185, 45.5915, 143.1332
19.7980, 170.0185, 40.1250, 145.3989
19.7980, 170.0185, 20.1394, 204.4383
19.7980, 170.0185, 34.3210, 221.1167
19.7980, 170.0185, 25.4407, 160.8004
19.7980, 170.0185, 15.4652, 215.6780
40.1250, 145.3989, 19.7980, 170.0185
40.1250, 145.3989, 45.5915, 143.1332
40.1250, 145.3989, 25.4407, 160.8004
166.6825, 368.3432, 149.1647, 420.7538
20.1394, 204.4383, 19.7980, 170.0185
20.1394, 204.4383, 1.9899, 243.8035
20.1394, 204.4383, 34.3210, 221.1167
20.1394, 204.4383, 25.4407, 160.8004
20.1394, 204.4383, 74.8609, 203.9426
20.1394, 204.4383, 15.4652, 215.6780
158.7231, 302.9698, 177.2329, 359.2123
158.7231, 302.9698, 160.4095, 247.4234
158.7231, 302.9698, 151.0639, 243.8711
174.5590, 20.5143, 197.8347, 44.4871
174.5590, 20.5143, 151.6391, 12.0903
174.5590, 20.5143, 149.1355, 17.8775
443.4772, 363.3025, 462.5582, 340.1381
443.4772, 363.3025, 394.1024, 342.0549
442.5607, 198.7344, 457.9590, 151.9564
442.5607, 198.7344, 492.4487, 209.8083
442.5607, 198.7344, 446.4569, 173.9137
151.6391, 12.0903, 174.5590, 20.5143
151.6391, 12.0903, 197.8347, 44.4871
151.6391, 12.0903, 149.1355, 17.8775
239.4667, 139.3718, 251.2475, 107.0032
32.3825, 465.9179, 7.4895, 465.4800
171.2128, 235.6431, 160.4095, 247.4234
492.4487, 209.8083, 497.7632, 217.2010
492.4487, 209.8083, 442.5607, 198.7344
160.4095, 247.4234, 171.2128, 235.6431
160.4095, 247.4234, 158.7231, 302.9698
160.4095, 247.4234, 151.0639, 243.8711
291.3808, 406.4725, 301.0753, 429.7479
291.3808, 406.4725, 283.0249, 417.6116
291.3808, 406.4725, 255.5172, 389.8611
34.3210, 221.1167, 19.7980, 170.0185
34.3210, 221.1167, 20.1394, 204.4383
34.3210, 221.1167, 1.9899, 243.8035
34.3210, 221.1167, 74.8609, 203.9426
34.3210, 221.1167, 15.4652, 215.6780
394.1024, 342.0549, 409.5610, 291.5624
394.1024, 342.0549, 443.4772, 363.3025
295.3551, 17.6569, 273.4424, 67.6729
295.3551, 17.6569, 325.1164, 23.1469
295.3551, 17.6569, 310.3314, 10.0746
151.0639, 243.8711, 160.4095, 247.4234
151.0639, 243.8711, 158.7231, 302.9698
151.0639, 243.8711, 125.3007, 258.1865
339.4273, 75.7762, 325.1164, 23.1469
339.4273, 75.7762, 349.7206, 49.7990
339.4273, 75.7762, 378.2342, 83.7961
